name;price;profit_pct
Share-TQMM;10700;24.3
Share-MEQV;5490;38.27
Share-USYD;0;22.68
Share-BNIN;35390;21.76
Share-YQGK;0;33.94
Share-VUWI;0;36.99
Share-LLUK;-1390;11.51
Share-SSJB;28350;20.23
Share-KMOS;-5640;8.46
Share-YRAH;37340;33.01
Share-SRKH;-8300;23.07
Share-USJZ;35490;34.37
Share-QTFR;5910;3.23
Share-NXMJ;0;21.65
Share-DEPW;2300;10.47
Share-LOMD;18960;10.14
Share-MALJ;46370;32.88
Share-ERJT;0;21.48
Share-JKFA;29510;1.92
Share-WNJN;-9230;1.78
Share-IAAD;36660;0.54
Share-HKWL;0;27.45
Share-WXHZ;-3480;35.47
Share-BWCA;-1060;0.22
Share-VOTM;-3530;10.55
Share-KRWB;-6960;20.62
Share-BPHH;-7290;17.88
Share-RTAG;-7700;37.25
Share-SQDP;0;18.07
Share-PSAO;24820;25.86
Share-JWDZ;2090;32.2
Share-QRFQ;17340;0.74
Share-OUKR;40230;8.29
Share-QWCV;33570;17.11
Share-QLWT;37630;38.27
Share-ZOEN;33470;2.42
Share-TEKS;19170;0.15
Share-LTYL;39960;32.04
Share-UABE;43230;28.73
Share-PLLK;19940;39.91
Share-POQJ;39650;10.93
Share-VLSN;0;38.14
Share-ZOFA;25320;39.78
Share-JTVI;-7640;15.2
Share-FZJS;21490;31.57
Share-FZOB;-8420;18.51
Share-XTZL;0;27.02
Share-BYNH;-5620;6.08
Share-LGYC;-7230;24.8
Share-IYJX;0;32.35
Share-GHMF;-6240;18.28
Share-EGWW;0;8.52
Share-FWBE;18310;39.82
Share-RGUQ;47790;18.47
Share-EIZB;28170;0.91
Share-JSMQ;29860;7.55
Share-TXQH;-600;1.26
Share-IRUN;20340;21.38
Share-MBQU;51460;35.78
Share-ZGFP;11690;31
Share-OESN;-2930;6.99
Share-IXCI;26320;39.4
Share-HYAJ;0;0.73
Share-NJGR;31150;36.69
Share-JSJH;28840;34.45
Share-ICHU;28940;11.52
Share-EXMW;-1030;17.71
Share-AXIW;0;35.21
Share-GYES;12710;25.9
Share-KHIC;-2580;38.77
Share-ECAQ;31660;39.49
Share-SXXV;0;11.1
Share-NDMH;23120;19.79
